year,period,periodName,latest,value,footnotes,seriesID
2018,A01,Annual,true,3459,,CXUFOODAWAYLB1101M
2017,A01,Annual,,3365,,CXUFOODAWAYLB1101M
2016,A01,Annual,,3154,,CXUFOODAWAYLB1101M
2015,A01,Annual,,3008,,CXUFOODAWAYLB1101M
2014,A01,Annual,,2787,,CXUFOODAWAYLB1101M
2013,A01,Annual,,2625,,CXUFOODAWAYLB1101M
2012,A01,Annual,,2678,,CXUFOODAWAYLB1101M
2011,A01,Annual,,2620,,CXUFOODAWAYLB1101M
2010,A01,Annual,,2505,,CXUFOODAWAYLB1101M
2009,A01,Annual,,2619,,CXUFOODAWAYLB1101M
2008,A01,Annual,,2698,,CXUFOODAWAYLB1101M
2007,A01,Annual,,2668,,CXUFOODAWAYLB1101M
2006,A01,Annual,,2694,,CXUFOODAWAYLB1101M
2018,A01,Annual,true,1866,,CXUAPPARELLB1101M
2017,A01,Annual,,1833,,CXUAPPARELLB1101M
2016,A01,Annual,,1803,,CXUAPPARELLB1101M
2015,A01,Annual,,1846,,CXUAPPARELLB1101M
2014,A01,Annual,,1786,,CXUAPPARELLB1101M
2013,A01,Annual,,1604,,CXUAPPARELLB1101M
2012,A01,Annual,,1736,,CXUAPPARELLB1101M
2011,A01,Annual,,1740,,CXUAPPARELLB1101M
2010,A01,Annual,,1700,,CXUAPPARELLB1101M
2009,A01,Annual,,1725,,CXUAPPARELLB1101M
2008,A01,Annual,,1801,,CXUAPPARELLB1101M
2007,A01,Annual,,1881,,CXUAPPARELLB1101M
2006,A01,Annual,,1874,,CXUAPPARELLB1101M
2018,A01,Annual,true,3226,,CXUENTRTAINLB1101M
2017,A01,Annual,,3203,,CXUENTRTAINLB1101M
2016,A01,Annual,,2913,,CXUENTRTAINLB1101M
2015,A01,Annual,,2842,,CXUENTRTAINLB1101M
2014,A01,Annual,,2728,,CXUENTRTAINLB1101M
2013,A01,Annual,,2482,,CXUENTRTAINLB1101M
2012,A01,Annual,,2605,,CXUENTRTAINLB1101M
2011,A01,Annual,,2572,,CXUENTRTAINLB1101M
2010,A01,Annual,,2504,,CXUENTRTAINLB1101M
2009,A01,Annual,,2693,,CXUENTRTAINLB1101M
2008,A01,Annual,,2835,,CXUENTRTAINLB1101M
2007,A01,Annual,,2698,,CXUENTRTAINLB1101M
2006,A01,Annual,,2376,,CXUENTRTAINLB1101M
2018,A01,Annual,true,1888,,CXUCASHCONTLB1101M
2017,A01,Annual,,1873,,CXUCASHCONTLB1101M
2016,A01,Annual,,2081,,CXUCASHCONTLB1101M
2015,A01,Annual,,1819,,CXUCASHCONTLB1101M
2014,A01,Annual,,1788,,CXUCASHCONTLB1101M
2013,A01,Annual,,1834,,CXUCASHCONTLB1101M
2012,A01,Annual,,1913,,CXUCASHCONTLB1101M
2011,A01,Annual,,1721,,CXUCASHCONTLB1101M
2010,A01,Annual,,1633,,CXUCASHCONTLB1101M
2009,A01,Annual,,1723,,CXUCASHCONTLB1101M
2008,A01,Annual,,1737,,CXUCASHCONTLB1101M
2007,A01,Annual,,1821,,CXUCASHCONTLB1101M
2006,A01,Annual,,1869,,CXUCASHCONTLB1101M
2018,A01,Annual,true,583,,CXUALCBEVGLB1101M
2017,A01,Annual,,558,,CXUALCBEVGLB1101M
2016,A01,Annual,,484,,CXUALCBEVGLB1101M
2015,A01,Annual,,515,,CXUALCBEVGLB1101M
2014,A01,Annual,,463,,CXUALCBEVGLB1101M
2013,A01,Annual,,445,,CXUALCBEVGLB1101M
2012,A01,Annual,,451,,CXUALCBEVGLB1101M
2011,A01,Annual,,456,,CXUALCBEVGLB1101M
2010,A01,Annual,,412,,CXUALCBEVGLB1101M
2009,A01,Annual,,435,,CXUALCBEVGLB1101M
2008,A01,Annual,,444,,CXUALCBEVGLB1101M
2007,A01,Annual,,457,,CXUALCBEVGLB1101M
2006,A01,Annual,,497,,CXUALCBEVGLB1101M
2018,A01,Annual,true,1407,,CXUEDUCATNLB1101M
2017,A01,Annual,,1491,,CXUEDUCATNLB1101M
2016,A01,Annual,,1329,,CXUEDUCATNLB1101M
2015,A01,Annual,,1315,,CXUEDUCATNLB1101M
2014,A01,Annual,,1236,,CXUEDUCATNLB1101M
2013,A01,Annual,,1138,,CXUEDUCATNLB1101M
2012,A01,Annual,,1207,,CXUEDUCATNLB1101M
2011,A01,Annual,,1051,,CXUEDUCATNLB1101M
2010,A01,Annual,,1074,,CXUEDUCATNLB1101M
2009,A01,Annual,,1068,,CXUEDUCATNLB1101M
2008,A01,Annual,,1046,,CXUEDUCATNLB1101M
2007,A01,Annual,,945,,CXUEDUCATNLB1101M
2006,A01,Annual,,888,,CXUEDUCATNLB1101M
2018,A01,Annual,true,768,,CXUPERSCARELB1101M
2017,A01,Annual,,762,,CXUPERSCARELB1101M
2016,A01,Annual,,707,,CXUPERSCARELB1101M
2015,A01,Annual,,683,,CXUPERSCARELB1101M
2014,A01,Annual,,645,,CXUPERSCARELB1101M
2013,A01,Annual,,608,,CXUPERSCARELB1101M
2012,A01,Annual,,628,,CXUPERSCARELB1101M
2011,A01,Annual,,634,,CXUPERSCARELB1101M
2010,A01,Annual,,582,,CXUPERSCARELB1101M
2009,A01,Annual,,596,,CXUPERSCARELB1101M
2008,A01,Annual,,616,,CXUPERSCARELB1101M
2007,A01,Annual,,588,,CXUPERSCARELB1101M
2006,A01,Annual,,585,,CXUPERSCARELB1101M
2018,A01,Annual,true,347,,CXUTOBACCOLB1101M
2017,A01,Annual,,332,,CXUTOBACCOLB1101M
